please i need this modification : 


- change type  3d crystal par 3d frame
- keychain and "Keyring and magnet" new categories for us and canada price 9,99$ , Size selector below it standard 
- add keychain and "Keyring and magnet" in tunisia also 15d so for tunisia will be 3 product types selector list [photo print, Keyring and magnet , keychain]


- add in smart way button to home page Book a photography service redirect to this link https://freezepix.setmore.com/
- add Tax for canada provinces like this "Country	Shipping Province	Tax Type	Tax Rate	
Canada	British Columbia	GST	5.000%	
Canada	British Columbia	PST	7.000%	
Canada	Alberta	GST	5.000%	
Canada	New Brunswick	HST	15.000%	
Canada	Newfoundland and Labrador	HST	15.000%	
Canada	Northwest Territories	GST	5.000%	
Canada	Nova Scotia	HST	15.000%	
Canada	Nunavut	GST	5.000%	
Canada	Prince Edward Island	HST	15.000%	
Canada	Quebec	GST	5.000%	
Canada	Quebec	QST	9.975%	
Canada	Saskatchewan	GST	5.000%	
Canada	Saskatchewan	PST	6.000%	
Canada	Yukon	GST	5.000%	
Canada	Ontario	HST	13.000%	" / 19% TVA for tunisia
- turn state for us and province for canada a selection list

- if we add pictures and then we close the app, we wanna make sure when we reopen the app we still see what was in the cart in the last session (images uploaded in upload page)
